Date;IHSG
Oct 31 2016;5422,54
Oct 28 2016;5410,27
Oct 27 2016;5416,84
Oct 26 2016;5399,68
Oct 25 2016;5397,82
Oct 24 2016;5421,00
Oct 21 2016;5409,24
Oct 20 2016;5403,69
Oct 19 2016;5409,29
Oct 18 2016;5430,05
Oct 17 2016;5410,30
Oct 14 2016;5399,89
Oct 13 2016;5340,40
Oct 12 2016;5364,61
Oct 11 2016;5382,00
Oct 10 2016;5360,83
Oct 07 2016;5377,15
Oct 06 2016;5409,34
Oct 05 2016;5420,65
Oct 04 2016;5472,32
Oct 03 2016;5463,91
Sep 30 2016;5364,80
Sep 29 2016;5431,96
Sep 28 2016;5425,34
Sep 27 2016;5419,60
Sep 26 2016;5352,14
Sep 23 2016;5388,91
Sep 22 2016;5380,26
Sep 21 2016;5342,59
Sep 20 2016;5302,49
Sep 19 2016;5321,84
Sep 16 2016;5267,77
Sep 15 2016;5265,82
Sep 14 2016;5146,04
Sep 13 2016;5215,57
Sep 09 2016;5281,92
Sep 08 2016;5371,08
Sep 07 2016;5381,35
Sep 06 2016;5372,10
Sep 05 2016;5356,95
Sep 02 2016;5353,46
Sep 01 2016;5334,55
Aug 31 2016;5386,08
Aug 30 2016;5362,32
Aug 29 2016;5370,76
Aug 26 2016;5438,83
Aug 25 2016;5454,12
Aug 24 2016;5403,99
Aug 23 2016;5417,14
Aug 22 2016;5427,18
Aug 19 2016;5416,03
Aug 18 2016;5461,45
Aug 16 2016;5371,85
Aug 15 2016;5320,56
Aug 12 2016;5377,20
Aug 11 2016;5419,09
Aug 10 2016;5423,95
Aug 09 2016;5440,29
Aug 08 2016;5458,98
Aug 05 2016;5420,25
Aug 04 2016;5373,86
Aug 03 2016;5351,88
Aug 02 2016;5373,32
Aug 01 2016;5361,58
Jul 29 2016;5215,99
Jul 28 2016;5299,21
Jul 27 2016;5274,36
Jul 26 2016;5224,40
Jul 25 2016;5220,80
Jul 22 2016;5197,25
Jul 21 2016;5216,97
Jul 20 2016;5242,82
Jul 19 2016;5172,83
Jul 18 2016;5127,50
Jul 15 2016;5110,18
Jul 14 2016;5083,54
Jul 13 2016;5133,93
Jul 12 2016;5099,53
Jul 11 2016;5069,02
Jul 01 2016;4971,58
Jun 30 2016;5016,65
Jun 29 2016;4980,10
Jun 28 2016;4882,17
Jun 27 2016;4836,05
Jun 24 2016;4834,57
Jun 23 2016;4874,31
Jun 22 2016;4896,85
Jun 21 2016;4878,71
Jun 20 2016;4863,53
Jun 17 2016;4835,14
Jun 16 2016;4814,39
Jun 15 2016;4814,82
Jun 14 2016;4821,59
Jun 13 2016;4807,23
Jun 10 2016;4848,06
Jun 09 2016;4876,79
Jun 08 2016;4916,06
Jun 07 2016;4933,99
Jun 06 2016;4896,02
Jun 03 2016;4853,92
Jun 02 2016;4833,23
Jun 01 2016;4839,67
May 31 2016;4796,87
May 30 2016;4836,03
May 27 2016;4814,73
May 26 2016;4784,56
May 25 2016;4772,98
May 24 2016;4710,78
May 23 2016;4743,66
May 20 2016;4711,88
May 19 2016;4704,22
May 18 2016;4734,36
May 17 2016;4729,16
May 16 2016;4731,56
May 13 2016;4761,72
May 12 2016;4803,32
May 11 2016;4799,96
May 10 2016;4763,11
May 09 2016;4749,31
May 04 2016;4822,60
May 03 2016;4812,26
May 02 2016;4808,32
Apr 29 2016;4838,58
Apr 28 2016;4848,39
Apr 27 2016;4845,66
Apr 26 2016;4814,09
Apr 25 2016;4878,86
Apr 22 2016;4914,74
Apr 21 2016;4903,09
Apr 20 2016;4876,60
Apr 19 2016;4881,93
Apr 18 2016;4865,53
Apr 15 2016;4823,57
Apr 14 2016;4814,85
Apr 13 2016;4853,01
Apr 12 2016;4829,57
Apr 11 2016;4786,97
Apr 08 2016;4846,70
Apr 07 2016;4867,28
Apr 06 2016;4868,23
Apr 05 2016;4858,07
Apr 04 2016;4850,18
Apr 01 2016;4843,19
Mar 31 2016;4845,37
Mar 30 2016;4816,65
Mar 29 2016;4781,30
Mar 28 2016;4773,63
Mar 24 2016;4827,09
Mar 23 2016;4854,18
Mar 22 2016;4856,11
Mar 21 2016;4885,16
Mar 18 2016;4885,71
Mar 17 2016;4885,69
Mar 16 2016;4861,44
Mar 15 2016;4849,78
Mar 14 2016;4877,53
Mar 11 2016;4813,78
Mar 10 2016;4793,20
Mar 08 2016;4811,04
Mar 07 2016;4831,57
Mar 04 2016;4850,88
Mar 03 2016;4844,04
Mar 02 2016;4836,20
Mar 01 2016;4779,98
Feb 29 2016;4770,96
Feb 26 2016;4733,15
Feb 25 2016;4658,32
Feb 24 2016;4657,72
Feb 23 2016;4654,05
Feb 22 2016;4708,62
Feb 19 2016;4697,56
Feb 18 2016;4778,79
Feb 17 2016;4765,51
Feb 16 2016;4745,00
Feb 15 2016;4740,73
Feb 12 2016;4714,39
Feb 11 2016;4775,86
Feb 10 2016;4732,48
Feb 09 2016;4768,62
Feb 05 2016;4798,95
Feb 04 2016;4665,82
Feb 03 2016;4596,11
Feb 02 2016;4587,44
Feb 01 2016;4624,64
Jan 29 2016;4615,16
Jan 28 2016;4602,83
Jan 27 2016;4583,63
Jan 26 2016;4510,47
Jan 25 2016;4505,79
Jan 22 2016;4456,74
Jan 21 2016;4414,13
Jan 20 2016;4427,98
Jan 19 2016;4491,74
Jan 18 2016;4481,28
Jan 15 2016;4523,98
Jan 14 2016;4513,18
Jan 13 2016;4537,18
Jan 12 2016;4512,53
Jan 11 2016;4465,48
Jan 08 2016;4546,29
Jan 07 2016;4530,45
Jan 06 2016;4608,98
Jan 05 2016;4557,82
Jan 04 2016;4525,92
Dec 30 2015;4593,01
Dec 29 2015;4569,36
Dec 28 2015;4557,35
Dec 23 2015;4522,65
Dec 22 2015;4517,57
Dec 21 2015;4490,68
Dec 18 2015;4468,65
Dec 17 2015;4555,96
Dec 16 2015;4483,45
Dec 15 2015;4409,17
Dec 14 2015;4374,19
Dec 11 2015;4393,52
Dec 10 2015;4466,21
Dec 08 2015;4464,18
Dec 07 2015;4521,39
Dec 04 2015;4508,45
Dec 03 2015;4537,38
Dec 02 2015;4545,86
Dec 01 2015;4557,67
Nov 30 2015;4446,46
Nov 27 2015;4560,56
Nov 26 2015;4597,06
Nov 25 2015;4585,55
Nov 24 2015;4545,38
Nov 23 2015;4541,07
Nov 20 2015;4561,33
Nov 19 2015;4518,94
Nov 18 2015;4497,91
Nov 17 2015;4500,95
Nov 16 2015;4442,18
Nov 13 2015;4472,84
Nov 12 2015;4462,23
Nov 11 2015;4451,59
Nov 10 2015;4451,05
Nov 09 2015;4499,51
Nov 06 2015;4566,55
Nov 05 2015;4577,23
Nov 04 2015;4612,56
Nov 03 2015;4533,09
Nov 02 2015;4464,96
Oct 30 2015;4455,18
Oct 29 2015;4472,02
Oct 28 2015;4608,74
Oct 27 2015;4674,06
Oct 26 2015;4691,71
Oct 23 2015;4653,15
Oct 22 2015;4584,56
Oct 21 2015;4605,23
Oct 20 2015;4585,82
Oct 19 2015;4569,84
Oct 16 2015;4521,88
Oct 15 2015;4507,19
Oct 13 2015;4483,08
Oct 12 2015;4630,71
Oct 09 2015;4589,34
Oct 08 2015;4491,43
Oct 07 2015;4487,13
Oct 06 2015;4445,78
Oct 05 2015;4343,70
Oct 02 2015;4207,80
Oct 01 2015;4254,88
Sep 30 2015;4223,91
Sep 29 2015;4178,41
Sep 28 2015;4120,50
Sep 25 2015;4209,44
Sep 23 2015;4244,43
Sep 22 2015;4344,04
Sep 21 2015;4376,08
Sep 18 2015;4380,32
Sep 17 2015;4378,39
Sep 16 2015;4332,51
Sep 15 2015;4347,16
Sep 14 2015;4390,37
Sep 11 2015;4360,47
Sep 10 2015;4343,26
Sep 09 2015;4347,28
Sep 08 2015;4318,59
Sep 07 2015;4301,36
Sep 04 2015;4415,34
Sep 03 2015;4433,11
Sep 02 2015;4401,29
Sep 01 2015;4412,46
Aug 31 2015;4509,61
Aug 28 2015;4446,20
Aug 27 2015;4430,63
Aug 26 2015;4237,73
Aug 25 2015;4228,50
Aug 24 2015;4163,73
Aug 21 2015;4335,95
Aug 20 2015;4441,91
Aug 19 2015;4484,24
Aug 18 2015;4510,48
Aug 14 2015;4585,39
Aug 13 2015;4584,25
Aug 12 2015;4479,49
Aug 11 2015;4622,59
Aug 10 2015;4748,95
Aug 07 2015;4770,30
Aug 06 2015;4806,56
Aug 05 2015;4850,53
Aug 04 2015;4781,09
Aug 03 2015;4800,18
Jul 31 2015;4802,53
Jul 30 2015;4712,49
Jul 29 2015;4721,12
Jul 28 2015;4714,76
Jul 27 2015;4771,28
Jul 24 2015;4856,60
Jul 23 2015;4902,85
Jul 22 2015;4906,69
Jul 15 2015;4869,85
Jul 14 2015;4901,81
Jul 13 2015;4893,92
Jul 10 2015;4859,03
Jul 09 2015;4838,28
Jul 08 2015;4871,57
Jul 07 2015;4906,05
Jul 06 2015;4916,74
Jul 03 2015;4982,91
Jul 02 2015;4944,78
Jul 01 2015;4904,06
Jun 30 2015;4910,66
Jun 29 2015;4882,58
Jun 26 2015;4923,01
Jun 25 2015;4920,04
Jun 24 2015;4953,52
Jun 23 2015;4937,65
Jun 22 2015;4959,25
Jun 19 2015;4985,01
Jun 18 2015;4945,50
Jun 17 2015;4945,75
Jun 16 2015;4872,60
Jun 15 2015;4837,79
Jun 12 2015;4935,82
Jun 11 2015;4928,81
Jun 10 2015;4933,56
Jun 09 2015;4899,88
Jun 08 2015;5014,99
Jun 05 2015;5100,57
Jun 04 2015;5095,82
Jun 03 2015;5130,50
Jun 01 2015;5213,82
May 29 2015;5216,38
May 28 2015;5237,40
May 27 2015;5253,39
May 26 2015;5320,90
May 25 2015;5288,36
May 22 2015;5315,15
May 21 2015;5313,21
May 20 2015;5292,75
May 19 2015;5269,37
May 18 2015;5237,81
May 15 2015;5227,10
May 13 2015;5246,13
May 12 2015;5205,61
May 11 2015;5172,48
May 08 2015;5182,21
May 07 2015;5150,49
May 06 2015;5184,95
May 05 2015;5160,31
May 04 2015;5141,14
Apr 30 2015;5086,43
Apr 29 2015;5105,56
Apr 28 2015;5242,16
Apr 27 2015;5245,45
Apr 24 2015;5435,35
Apr 23 2015;5436,21
Apr 22 2015;5437,12
Apr 21 2015;5460,57
Apr 20 2015;5400,80
Apr 17 2015;5410,64
Apr 16 2015;5420,73
Apr 15 2015;5414,55
Apr 14 2015;5419,11
Apr 13 2015;5447,41
Apr 10 2015;5491,34
Apr 09 2015;5500,90
Apr 08 2015;5486,58
Apr 07 2015;5523,29
Apr 06 2015;5480,03
Apr 02 2015;5456,40
Apr 01 2015;5466,87
Mar 31 2015;5518,68
Mar 30 2015;5438,66
Mar 27 2015;5396,85
Mar 26 2015;5368,80
Mar 25 2015;5405,49
Mar 24 2015;5447,65
Mar 23 2015;5437,10
Mar 20 2015;5443,06
Mar 19 2015;5453,85
Mar 18 2015;5413,15
Mar 17 2015;5439,15
Mar 16 2015;5435,27
Mar 13 2015;5426,47
Mar 12 2015;5439,83
Mar 11 2015;5419,57
Mar 10 2015;5462,93
Mar 09 2015;5444,63
Mar 06 2015;5514,79
Mar 05 2015;5450,95
Mar 04 2015;5448,06
Mar 03 2015;5474,62
Mar 02 2015;5477,83
Feb 27 2015;5450,29
Feb 26 2015;5451,42
Feb 25 2015;5445,11
Feb 24 2015;5417,31
Feb 23 2015;5403,28
Feb 20 2015;5400,10
Feb 18 2015;5390,45
Feb 17 2015;5337,50
Feb 16 2015;5325,49
Feb 13 2015;5374,16
Feb 12 2015;5343,41
Feb 11 2015;5336,52
Feb 10 2015;5321,47
Feb 09 2015;5348,47
Feb 06 2015;5342,52
Feb 05 2015;5279,90
Feb 04 2015;5315,28
Feb 03 2015;5291,72
Feb 02 2015;5276,24
Jan 30 2015;5289,40
Jan 29 2015;5262,72
Jan 28 2015;5268,85
Jan 27 2015;5277,15
Jan 26 2015;5260,02
Jan 23 2015;5323,89
Jan 22 2015;5253,18
Jan 21 2015;5215,27
Jan 20 2015;5166,09
Jan 19 2015;5152,09
Jan 16 2015;5148,38
Jan 15 2015;5188,71
Jan 14 2015;5159,67
Jan 13 2015;5214,36
Jan 12 2015;5187,93
Jan 09 2015;5216,66
Jan 08 2015;5211,83
Jan 07 2015;5207,12
Jan 06 2015;5169,06
Jan 05 2015;5219,99
Jan 02 2015;5242,77
Dec 30 2014;5226,95
Dec 29 2014;5178,37
Dec 24 2014;5166,98
Dec 23 2014;5139,07
Dec 22 2014;5125,77
Dec 19 2014;5144,62
Dec 18 2014;5113,35
Dec 17 2014;5035,65
Dec 16 2014;5026,03
Dec 15 2014;5108,43
Dec 12 2014;5160,43
Dec 11 2014;5152,69
Dec 10 2014;5165,41
Dec 09 2014;5122,31
Dec 08 2014;5144,01
Dec 05 2014;5187,99
Dec 04 2014;5177,16
Dec 03 2014;5166,04
Dec 02 2014;5175,79
Dec 01 2014;5164,29
Nov 28 2014;5149,89
Nov 27 2014;5145,31
Nov 26 2014;5133,04
Nov 25 2014;5118,94
Nov 24 2014;5141,76
Nov 21 2014;5112,05
Nov 20 2014;5093,57
Nov 19 2014;5127,93
Nov 18 2014;5102,47
Nov 17 2014;5053,94
Nov 14 2014;5049,49
Nov 13 2014;5048,67
Nov 12 2014;5048,84
Nov 11 2014;5032,28
Nov 10 2014;4965,39
Nov 07 2014;4987,42
Nov 06 2014;5034,23
Nov 05 2014;5066,83
Nov 04 2014;5070,94
Nov 03 2014;5085,51
Oct 31 2014;5089,55
Oct 30 2014;5058,85
Oct 29 2014;5074,06
Oct 28 2014;5001,30
Oct 27 2014;5024,29
Oct 24 2014;5073,07
Oct 23 2014;5103,52
Oct 22 2014;5074,32
Oct 21 2014;5029,34
Oct 20 2014;5040,53
Oct 17 2014;5028,95
Oct 16 2014;4951,61
Oct 15 2014;4962,94
Oct 14 2014;4922,58
Oct 13 2014;4913,05
Oct 10 2014;4962,96
Oct 09 2014;4993,88
Oct 08 2014;4958,52
Oct 07 2014;5032,84
Oct 06 2014;5000,14
Oct 03 2014;4949,35
Oct 02 2014;5000,81
Oct 01 2014;5140,91
Sep 30 2014;5137,58
Sep 29 2014;5142,01
Sep 27 2014;5132,56
Sep 26 2014;5132,56
Sep 25 2014;5201,38
Sep 24 2014;5174,01
Sep 23 2014;5188,11
Sep 22 2014;5219,80
Sep 19 2014;5227,58
Sep 18 2014;5208,14
Sep 17 2014;5188,18
Sep 16 2014;5130,50
Sep 15 2014;5144,90
Sep 13 2014;5143,71
Sep 12 2014;5143,71
Sep 11 2014;5133,03
Sep 10 2014;5142,99
Sep 09 2014;5197,12
Sep 08 2014;5246,48
Sep 05 2014;5217,34
Sep 04 2014;5205,32
Sep 03 2014;5224,14
Sep 02 2014;5201,59
Sep 01 2014;5177,62
Aug 31 2014;5136,86
Aug 29 2014;5136,86
Aug 28 2014;5184,48
Aug 27 2014;5165,25
Aug 26 2014;5146,55
Aug 25 2014;5184,96
Aug 22 2014;5198,90
Aug 21 2014;5206,14
Aug 20 2014;5190,17
Aug 19 2014;5165,17
Aug 18 2014;5156,75
Aug 15 2014;5148,96
Aug 14 2014;5155,55
Aug 13 2014;5168,27
Aug 12 2014;5132,40
Aug 11 2014;5113,24
Aug 10 2014;5053,76
Aug 08 2014;5053,76
Aug 07 2014;5066,98
Aug 06 2014;5058,23
Aug 05 2014;5109,09
Aug 04 2014;5119,24
Aug 02 2014;5088,80
Jul 27 2014;5088,80
Jul 25 2014;5088,80
Jul 24 2014;5098,64
Jul 23 2014;5093,23
Jul 22 2014;5083,52
Jul 21 2014;5127,12
Jul 20 2014;5087,01
Jul 18 2014;5087,01
Jul 17 2014;5071,20
Jul 16 2014;5113,93
Jul 15 2014;5070,82
Jul 14 2014;5021,06
Jul 12 2014;5032,60
Jul 11 2014;5032,60
Jul 10 2014;5098,01
Jul 09 2014;5024,71
Jul 08 2014;5024,71
Jul 07 2014;4989,03
Jul 04 2014;4905,82
Jul 03 2014;4888,73
Jul 02 2014;4908,27
Jul 01 2014;4884,82
Jun 30 2014;4878,58
Jun 27 2014;4845,13
Jun 26 2014;4872,42
Jun 25 2014;4838,98
Jun 24 2014;4862,24
Jun 23 2014;4842,13
Jun 20 2014;4847,70
Jun 19 2014;4864,27
Jun 18 2014;4887,86
Jun 17 2014;4909,52
Jun 16 2014;4885,46
Jun 13 2014;4926,66
Jun 12 2014;4934,41
Jun 11 2014;4971,95
Jun 10 2014;4946,09
Jun 09 2014;4885,08
Jun 06 2014;4937,18
Jun 05 2014;4935,56
Jun 04 2014;4932,56
Jun 03 2014;4942,16
Jun 02 2014;4912,09
May 30 2014;4893,91
May 28 2014;4985,58
May 26 2014;4963,93
May 25 2014;4973,06
May 23 2014;4973,06
May 22 2014;4969,88
May 21 2014;4910,29
May 20 2014;4895,95
May 19 2014;5015,00
May 16 2014;5031,57
May 14 2014;4991,64
May 13 2014;4921,39
May 12 2014;4913,00
May 09 2014;4898,14
May 08 2014;4860,89
May 07 2014;4862,07
May 06 2014;4834,47
May 05 2014;4842,50
May 02 2014;4838,76
Apr 30 2014;4840,15
Apr 29 2014;4819,68
Apr 28 2014;4818,76
Apr 25 2014;4897,64
Apr 24 2014;4891,08
Apr 23 2014;4893,15
Apr 22 2014;4898,21
Apr 21 2014;4892,29
Apr 17 2014;4897,05
Apr 16 2014;4873,01
Apr 15 2014;4870,22
Apr 14 2014;4864,88
Apr 11 2014;4816,58
Apr 10 2014;4765,73
Apr 09 2014;4921,40
Apr 08 2014;4921,40
Apr 07 2014;4921,04
Apr 04 2014;4857,94
Apr 03 2014;4891,32
Apr 02 2014;4870,20
Apr 01 2014;4873,93
Mar 28 2014;4768,28
Mar 27 2014;4723,06
Mar 26 2014;4728,24
Mar 25 2014;4703,09
Mar 24 2014;4720,42
Mar 21 2014;4700,22
Mar 20 2014;4698,97
Mar 19 2014;4821,46
Mar 18 2014;4805,61
Mar 17 2014;4876,19
Mar 14 2014;4878,64
Mar 13 2014;4726,17
Mar 12 2014;4684,39
Mar 11 2014;4704,21
Mar 10 2014;4677,25
Mar 09 2014;4685,89
Mar 07 2014;4685,89
Mar 06 2014;4687,86
Mar 05 2014;4659,17
Mar 04 2014;4601,28
Mar 03 2014;4584,20
Feb 28 2014;4620,22
Feb 27 2014;4568,94
Feb 26 2014;4532,72
Feb 25 2014;4577,29
Feb 24 2014;4623,57
Feb 21 2014;4646,15
Feb 20 2014;4598,22
Feb 19 2014;4592,65
Feb 18 2014;4556,19
Feb 17 2014;4555,37
Feb 14 2014;4508,04
Feb 13 2014;4491,66
Feb 12 2014;4496,29
Feb 11 2014;4470,19
Feb 10 2014;4450,75
Feb 07 2014;4466,66
Feb 06 2014;4424,71
Feb 05 2014;4384,31
Feb 04 2014;4352,26
Feb 03 2014;4386,26
Jan 30 2014;4418,76
Jan 29 2014;4417,35
Jan 28 2014;4341,65
Jan 27 2014;4322,78
Jan 24 2014;4437,34
Jan 23 2014;4496,04
Jan 22 2014;4477,49
Jan 21 2014;4452,50
Jan 20 2014;4431,57
Jan 17 2014;4412,23
Jan 16 2014;4412,49
Jan 15 2014;4441,59
Jan 13 2014;4390,77
Jan 10 2014;4254,97
Jan 09 2014;4201,22
Jan 08 2014;4200,59
Jan 07 2014;4175,81
Jan 06 2014;4202,81
Jan 03 2014;4257,66
Jan 02 2014;4327,27
Jan 01 2014;4274,18
Dec 30 2013;4274,18
Dec 27 2013;4212,98
Dec 24 2013;4202,83
Dec 23 2013;4189,61
Dec 20 2013;4195,56
Dec 19 2013;4231,98
Dec 18 2013;4196,28
Dec 17 2013;4182,35
Dec 16 2013;4125,96
Dec 13 2013;4174,83
Dec 12 2013;4212,22
Dec 11 2013;4271,74
Dec 10 2013;4275,68
Dec 09 2013;4214,34
Dec 06 2013;4180,79
Dec 05 2013;4216,89
Dec 04 2013;4241,30
Dec 03 2013;4288,76
Dec 02 2013;4321,98
Nov 29 2013;4256,44
Nov 28 2013;4233,93
Nov 27 2013;4251,49
Nov 26 2013;4235,26
Nov 25 2013;4334,80
Nov 22 2013;4317,96
Nov 21 2013;4326,20
Nov 20 2013;4350,79
Nov 19 2013;4398,34
Nov 18 2013;4393,59
Nov 15 2013;4335,45
Nov 14 2013;4367,37
Nov 13 2013;4301,89
Nov 12 2013;4380,64
Nov 11 2013;4441,72
Nov 08 2013;4476,72
Nov 07 2013;4486,11
Nov 06 2013;4449,76
Nov 04 2013;4423,29
Nov 01 2013;4432,59
Oct 31 2013;4510,63
Oct 30 2013;4574,88
Oct 29 2013;4562,77
Oct 28 2013;4590,54
Oct 25 2013;4580,85
Oct 24 2013;4594,85
Oct 23 2013;4546,50
Oct 22 2013;4512,74
Oct 21 2013;4578,18
Oct 18 2013;4546,57
Oct 17 2013;4518,93
Oct 16 2013;4492,26
Oct 11 2013;4519,91
Oct 10 2013;4486,68
Oct 09 2013;4457,44
Oct 08 2013;4432,51
Oct 07 2013;4374,96
Oct 04 2013;4389,35
Oct 03 2013;4418,64
Oct 02 2013;4387,60
Oct 01 2013;4345,90
Sep 30 2013;4316,18
Sep 27 2013;4423,72
Sep 26 2013;4405,89
Sep 25 2013;4406,77
Sep 24 2013;4460,41
Sep 23 2013;4562,86
Sep 20 2013;4583,83
Sep 19 2013;4670,73
Sep 18 2013;4463,25
Sep 17 2013;4517,62
Sep 16 2013;4522,24
Sep 13 2013;4375,54
Sep 12 2013;4356,60
Sep 11 2013;4349,42
Sep 10 2013;4358,14
Sep 09 2013;4191,26
Sep 06 2013;4072,35
Sep 05 2013;4050,86
Sep 04 2013;4073,45
Sep 03 2013;4164,01
Sep 02 2013;4101,23
Aug 30 2013;4195,09
Aug 29 2013;4103,59
Aug 28 2013;4026,47
Aug 27 2013;3967,84
Aug 26 2013;4120,67
Aug 23 2013;4169,83
Aug 22 2013;4171,41
Aug 21 2013;4218,45
Aug 20 2013;4174,98
Aug 19 2013;4313,52
Aug 16 2013;4568,65
Aug 15 2013;4685,13
Aug 14 2013;4699,73
Aug 13 2013;4652,40
Aug 12 2013;4597,78
Aug 02 2013;4640,78
Aug 01 2013;4624,34
Jul 31 2013;4610,38
Jul 30 2013;4608,49
Jul 29 2013;4580,47
Jul 26 2013;4658,87
Jul 25 2013;4674,12
Jul 24 2013;4718,10
Jul 23 2013;4767,16
Jul 22 2013;4678,98
Jul 19 2013;4724,41
Jul 18 2013;4720,44
Jul 17 2013;4679,00
Jul 16 2013;4644,04
Jul 15 2013;4635,73
Jul 12 2013;4633,11
Jul 11 2013;4604,22
Jul 10 2013;4478,64
Jul 09 2013;4403,80
Jul 08 2013;4433,62
Jul 05 2013;4602,81
Jul 04 2013;4581,93
Jul 03 2013;4577,15
Jul 02 2013;4728,70
Jul 01 2013;4777,45
Jun 28 2013;4818,90
Jun 27 2013;4675,75
Jun 26 2013;4587,73
Jun 25 2013;4418,87
Jun 24 2013;4429,46
Jun 21 2013;4515,37
Jun 20 2013;4629,99
Jun 19 2013;4806,66
Jun 18 2013;4840,45
Jun 17 2013;4774,50
Jun 14 2013;4760,74
Jun 13 2013;4607,66
Jun 12 2013;4697,88
Jun 11 2013;4609,95
Jun 10 2013;4777,36
Jun 07 2013;4865,32
Jun 05 2013;5001,22
Jun 04 2013;5021,61
Jun 03 2013;4971,35
May 31 2013;5068,63
May 30 2013;5129,65
May 29 2013;5200,69
May 28 2013;5176,23
May 27 2013;5085,14
May 24 2013;5155,09
May 23 2013;5121,40
May 22 2013;5208,00
May 21 2013;5188,76
May 20 2013;5214,98
May 17 2013;5145,68
May 16 2013;5078,68
May 15 2013;5089,88
May 14 2013;5081,94
May 13 2013;5054,63
May 10 2013;5105,94
May 08 2013;5089,34
May 07 2013;5042,79
May 06 2013;4991,87
May 03 2013;4925,48
May 02 2013;4994,05
May 01 2013;5060,92
Apr 30 2013;5034,07
Apr 29 2013;4999,75
Apr 26 2013;4978,51
Apr 25 2013;4994,52
Apr 24 2013;5011,61
Apr 23 2013;4975,33
Apr 22 2013;4996,92
Apr 19 2013;4998,46
Apr 18 2013;5012,64
Apr 17 2013;4998,65
Apr 16 2013;4945,25
Apr 15 2013;4894,59
Apr 12 2013;4937,21
Apr 11 2013;4924,26
Apr 10 2013;4877,48
Apr 09 2013;4899,59
Apr 08 2013;4897,52
Apr 05 2013;4926,07
Apr 04 2013;4922,61
Apr 03 2013;4981,47
Apr 02 2013;4957,25
Apr 01 2013;4937,57
Mar 28 2013;4940,99
Mar 27 2013;4928,10
Mar 26 2013;4842,52
Mar 25 2013;4799,66
Mar 22 2013;4723,16
Mar 21 2013;4802,67
Mar 20 2013;4831,50
Mar 19 2013;4822,63
Mar 18 2013;4802,83
Mar 15 2013;4819,32
Mar 14 2013;4786,37
Mar 13 2013;4835,44
Mar 11 2013;4854,31
Mar 08 2013;4874,49
Mar 07 2013;4848,30
Mar 06 2013;4824,68
Mar 05 2013;4751,70
Mar 04 2013;4761,46
Mar 01 2013;4811,61
Feb 28 2013;4795,79
Feb 27 2013;4716,41
Feb 26 2013;4663,03
Feb 25 2013;4696,11
Feb 22 2013;4651,12
Feb 21 2013;4632,40
Feb 20 2013;4634,45
Feb 19 2013;4602,06
Feb 18 2013;4612,05
Feb 15 2013;4609,79
Feb 14 2013;4588,67
Feb 13 2013;4571,57
Feb 12 2013;4548,24
Feb 11 2013;4503,25
Feb 08 2013;4491,27
Feb 07 2013;4503,15
Feb 06 2013;4498,98
Feb 05 2013;4479,44
Feb 04 2013;4490,56
Feb 01 2013;4481,63
Jan 31 2013;4453,70
Jan 30 2013;4452,98
Jan 29 2013;4439,03
Jan 28 2013;4416,94
Jan 25 2013;4437,60
Jan 23 2013;4418,73
Jan 22 2013;4416,55
Jan 21 2013;4439,97
Jan 18 2013;4465,48
Jan 17 2013;4398,38
Jan 16 2013;4410,96
Jan 15 2013;4400,82
Jan 14 2013;4382,50
Jan 11 2013;4305,91
Jan 10 2013;4317,36
Jan 09 2013;4362,93
Jan 08 2013;4397,55
Jan 07 2013;4392,38
Jan 04 2013;4410,02
Jan 03 2013;4399,26
Jan 02 2013;4346,48
Dec 28 2012;4316,69
Dec 27 2012;4281,86
Dec 26 2012;4275,09
Dec 21 2012;4250,21
Dec 20 2012;4254,82
Dec 19 2012;4275,86
Dec 18 2012;4301,44
Dec 17 2012;4315,86
Dec 14 2012;4308,86
Dec 13 2012;4320,19
Dec 12 2012;4337,53
Dec 11 2012;4317,92
Dec 10 2012;4302,61
Dec 07 2012;4290,80
Dec 06 2012;4292,60
Dec 05 2012;4286,84
Dec 04 2012;4269,65
Dec 03 2012;4302,44
Nov 30 2012;4276,14
Nov 29 2012;4319,09
Nov 28 2012;4304,82
Nov 27 2012;4337,51
Nov 26 2012;4375,17
Nov 23 2012;4348,81
Nov 22 2012;4335,93
Nov 21 2012;4317,28
Nov 20 2012;4312,37
Nov 19 2012;4313,44
Nov 14 2012;4351,28
Nov 13 2012;4332,08
Nov 12 2012;4318,59
Nov 09 2012;4333,64
Nov 08 2012;4327,87
Nov 07 2012;4350,42
Nov 06 2012;4314,27
Nov 05 2012;4302,94
Nov 02 2012;4338,89
Nov 01 2012;4335,36
Oct 31 2012;4350,29
Oct 30 2012;4364,60
Oct 29 2012;4331,36
Oct 25 2012;4339,15
Oct 24 2012;4335,38
Oct 23 2012;4330,15
Oct 22 2012;4341,38
Oct 19 2012;4331,25
Oct 18 2012;4356,97
Oct 17 2012;4337,53
Oct 16 2012;4329,08
Oct 15 2012;4313,52
Oct 12 2012;4311,39
Oct 11 2012;4284,97
Oct 10 2012;4280,01
Oct 09 2012;4280,25
Oct 08 2012;4268,23
Oct 05 2012;4311,31
Oct 04 2012;4271,46
Oct 03 2012;4251,51
Oct 02 2012;4256,84
Oct 01 2012;4236,29
Sep 28 2012;4262,56
Sep 27 2012;4225,02
Sep 26 2012;4180,16
