Date;Oil
Sep 08 2016;47,31
Sep 07 2016;46,14
Sep 06 2016;44,88
Sep 02 2016;44,24
Sep 01 2016;43,51
Aug 31 2016;44,84
Aug 30 2016;46,27
Aug 29 2016;46,95
Aug 26 2016;47,30
Aug 25 2016;47,38
Aug 24 2016;46,78
Aug 23 2016;47,57
Aug 22 2016;47,05
Aug 19 2016;48,48
Aug 18 2016;48,34
Aug 17 2016;46,90
Aug 16 2016;46,39
Aug 15 2016;45,68
Aug 12 2016;44,73
Aug 11 2016;43,41
Aug 10 2016;41,48
Aug 09 2016;42,73
Aug 08 2016;42,87
Aug 05 2016;41,98
Aug 04 2016;41,78
Aug 03 2016;41,19
Aug 02 2016;39,72
Aug 01 2016;40,05
Jul 29 2016;41,38
Jul 28 2016;41,11
Jul 27 2016;41,89
Jul 26 2016;42,65
Jul 25 2016;43,05
Jul 22 2016;44,27
Jul 21 2016;44,53
Jul 20 2016;44,94
Jul 19 2016;44,47
Jul 18 2016;45,22
Jul 15 2016;46,26
Jul 14 2016;45,49
Jul 13 2016;45,11
Jul 12 2016;46,62
Jul 11 2016;44,54
Jul 08 2016;45,16
Jul 07 2016;45,20
Jul 06 2016;47,87
Jul 05 2016;46,85
Jul 01 2016;49,26
Jun 30 2016;48,38
Jun 29 2016;49,53
Jun 28 2016;48,08
Jun 27 2016;46,62
Jun 24 2016;47,61
Jun 23 2016;50,18
Jun 22 2016;48,98
Jun 21 2016;48,85
Jun 20 2016;49,30
Jun 17 2016;48,22
Jun 16 2016;46,01
Jun 15 2016;47,46
Jun 14 2016;47,88
Jun 13 2016;48,57
Jun 10 2016;48,92
Jun 09 2016;50,44
Jun 08 2016;51,50
Jun 07 2016;50,42
Jun 06 2016;49,73
Jun 03 2016;48,85
Jun 02 2016;49,02
Jun 01 2016;48,92
May 31 2016;48,87
May 27 2016;49,55
May 26 2016;49,37
May 25 2016;49,70
May 24 2016;49,14
May 23 2016;48,11
May 20 2016;47,47
May 19 2016;48,49
May 18 2016;47,98
May 17 2016;48,56
May 16 2016;47,89
May 13 2016;46,35
May 12 2016;46,43
May 11 2016;46,01
May 10 2016;44,55
May 09 2016;43,26
May 06 2016;44,61
May 05 2016;44,47
May 04 2016;44,05
May 03 2016;43,86
May 02 2016;44,92
Apr 29 2016;46,00
Apr 28 2016;45,87
Apr 27 2016;45,32
Apr 26 2016;44,67
Apr 25 2016;42,98
Apr 22 2016;43,72
Apr 21 2016;43,43
Apr 20 2016;42,63
Apr 19 2016;41,26
Apr 18 2016;40,05
Apr 15 2016;40,41
Apr 14 2016;41,45
Apr 13 2016;41,55
Apr 12 2016;41,66
Apr 11 2016;40,35
Apr 08 2016;39,67
Apr 07 2016;37,48
Apr 06 2016;37,73
Apr 05 2016;36,57
Apr 04 2016;35,48
Apr 01 2016;36,70
Mar 31 2016;38,12
Mar 30 2016;38,29
Mar 29 2016;38,49
Mar 28 2016;39,33
Mar 24 2016;39,52
Mar 23 2016;39,77
Mar 22 2016;41,24
Mar 21 2016;39,91
Mar 18 2016;40,53
Mar 17 2016;40,34
Mar 16 2016;38,55
Mar 15 2016;36,77
Mar 14 2016;37,36
Mar 11 2016;38,48
Mar 10 2016;38,02
Mar 09 2016;38,20
Mar 08 2016;36,36
Mar 07 2016;37,97
Mar 04 2016;36,31
Mar 03 2016;34,69
Mar 02 2016;34,74
Mar 01 2016;33,85
Feb 29 2016;33,91
Feb 26 2016;32,79
Feb 25 2016;33,07
Feb 24 2016;32,21
Feb 23 2016;31,40
Feb 22 2016;31,48
Feb 19 2016;29,87
Feb 18 2016;30,70
Feb 17 2016;31,43
Feb 16 2016;29,12
Feb 12 2016;29,12
Feb 11 2016;27,22
Feb 10 2016;27,30
Feb 09 2016;28,30
Feb 08 2016;30,16
Feb 05 2016;30,99
Feb 04 2016;31,66
Feb 03 2016;32,72
Feb 02 2016;29,66
Feb 01 2016;31,33
Jan 29 2016;33,75
Jan 28 2016;33,75
Jan 27 2016;32,17
Jan 26 2016;30,52
Jan 25 2016;29,80
Jan 22 2016;32,25
Jan 21 2016;29,85
